Source: D:\GitHub\source\repos\enignE\scenes\physics-stress.escene
Scene: Physics Stress
Source entities: 752
Imported entities: 751
Warnings: 169
Skipped 'Stress Camera' (TransformComponent, CameraComponent, FlyControllerComponent)
Sphere render proxy: 'Rain Sphere 001'
Sphere render proxy: 'Rain Sphere 002'
Sphere render proxy: 'Rain Sphere 003'
Sphere render proxy: 'Rain Sphere 004'
Sphere render proxy: 'Rain Sphere 005'
Sphere render proxy: 'Rain Sphere 006'
Sphere render proxy: 'Rain Sphere 007'
Sphere render proxy: 'Rain Sphere 008'
Sphere render proxy: 'Rain Sphere 009'
Sphere render proxy: 'Rain Sphere 010'
Sphere render proxy: 'Rain Sphere 011'
Sphere render proxy: 'Rain Sphere 012'
Sphere render proxy: 'Rain Sphere 013'
Sphere render proxy: 'Rain Sphere 014'
Sphere render proxy: 'Rain Sphere 015'
Sphere render proxy: 'Rain Sphere 016'
Sphere render proxy: 'Rain Sphere 017'
Sphere render proxy: 'Rain Sphere 018'
Sphere render proxy: 'Rain Sphere 019'
Sphere render proxy: 'Rain Sphere 020'
Sphere render proxy: 'Rain Sphere 021'
Sphere render proxy: 'Rain Sphere 022'
Sphere render proxy: 'Rain Sphere 023'
Sphere render proxy: 'Rain Sphere 024'
Sphere render proxy: 'Rain Sphere 025'
Sphere render proxy: 'Rain Sphere 026'
Sphere render proxy: 'Rain Sphere 027'
Sphere render proxy: 'Rain Sphere 028'
Sphere render proxy: 'Rain Sphere 029'
Sphere render proxy: 'Rain Sphere 030'
Sphere render proxy: 'Rain Sphere 031'
Sphere render proxy: 'Rain Sphere 032'
Sphere render proxy: 'Rain Sphere 033'
Sphere render proxy: 'Rain Sphere 034'
Sphere render proxy: 'Rain Sphere 035'
Sphere render proxy: 'Rain Sphere 036'
Sphere render proxy: 'Rain Sphere 037'
Sphere render proxy: 'Rain Sphere 038'
Sphere render proxy: 'Rain Sphere 039'
Sphere render proxy: 'Rain Sphere 040'
Sphere render proxy: 'Rain Sphere 041'
Sphere render proxy: 'Rain Sphere 042'
Sphere render proxy: 'Rain Sphere 043'
Sphere render proxy: 'Rain Sphere 044'
Sphere render proxy: 'Rain Sphere 045'
Sphere render proxy: 'Rain Sphere 046'
Sphere render proxy: 'Rain Sphere 047'
Sphere render proxy: 'Rain Sphere 048'
Sphere render proxy: 'Rain Sphere 049'
Sphere render proxy: 'Rain Sphere 050'
Sphere render proxy: 'Rain Sphere 051'
Sphere render proxy: 'Rain Sphere 052'
Sphere render proxy: 'Rain Sphere 053'
Sphere render proxy: 'Rain Sphere 054'
Sphere render proxy: 'Rain Sphere 055'
Sphere render proxy: 'Rain Sphere 056'
Sphere render proxy: 'Rain Sphere 057'
Sphere render proxy: 'Rain Sphere 058'
Sphere render proxy: 'Rain Sphere 059'
Sphere render proxy: 'Rain Sphere 060'
Sphere render proxy: 'Rain Sphere 061'
Sphere render proxy: 'Rain Sphere 062'
Sphere render proxy: 'Rain Sphere 063'
Sphere render proxy: 'Rain Sphere 064'
Sphere render proxy: 'Rain Sphere 065'
Sphere render proxy: 'Rain Sphere 066'
Sphere render proxy: 'Rain Sphere 067'
Sphere render proxy: 'Rain Sphere 068'
Sphere render proxy: 'Rain Sphere 069'
Sphere render proxy: 'Rain Sphere 070'
Sphere render proxy: 'Rain Sphere 071'
Sphere render proxy: 'Rain Sphere 072'
Sphere render proxy: 'Rain Sphere 073'
Sphere render proxy: 'Rain Sphere 074'
Sphere render proxy: 'Rain Sphere 075'
Sphere render proxy: 'Rain Sphere 076'
Sphere render proxy: 'Rain Sphere 077'
Sphere render proxy: 'Rain Sphere 078'
Sphere render proxy: 'Rain Sphere 079'
Sphere render proxy: 'Rain Sphere 080'
Sphere render proxy: 'Rain Sphere 081'
Sphere render proxy: 'Rain Sphere 082'
Sphere render proxy: 'Rain Sphere 083'
Sphere render proxy: 'Rain Sphere 084'
Sphere render proxy: 'Rain Sphere 085'
Sphere render proxy: 'Rain Sphere 086'
Sphere render proxy: 'Rain Sphere 087'
Sphere render proxy: 'Rain Sphere 088'
Sphere render proxy: 'Rain Sphere 089'
Sphere render proxy: 'Rain Sphere 090'
Sphere render proxy: 'Rain Sphere 091'
Sphere render proxy: 'Rain Sphere 092'
Sphere render proxy: 'Rain Sphere 093'
Sphere render proxy: 'Rain Sphere 094'
Sphere render proxy: 'Rain Sphere 095'
Sphere render proxy: 'Rain Sphere 096'
Sphere render proxy: 'Rain Sphere 097'
Sphere render proxy: 'Rain Sphere 098'
Sphere render proxy: 'Rain Sphere 099'
Sphere render proxy: 'Rain Sphere 100'
Sphere render proxy: 'Rain Sphere 101'
Sphere render proxy: 'Rain Sphere 102'
Sphere render proxy: 'Rain Sphere 103'
Sphere render proxy: 'Rain Sphere 104'
Sphere render proxy: 'Rain Sphere 105'
Sphere render proxy: 'Rain Sphere 106'
Sphere render proxy: 'Rain Sphere 107'
Sphere render proxy: 'Rain Sphere 108'
Sphere render proxy: 'Rain Sphere 109'
Sphere render proxy: 'Rain Sphere 110'
Sphere render proxy: 'Rain Sphere 111'
Sphere render proxy: 'Rain Sphere 112'
Sphere render proxy: 'Rain Sphere 113'
Sphere render proxy: 'Rain Sphere 114'
Sphere render proxy: 'Rain Sphere 115'
Sphere render proxy: 'Rain Sphere 116'
Sphere render proxy: 'Rain Sphere 117'
Sphere render proxy: 'Rain Sphere 118'
Sphere render proxy: 'Rain Sphere 119'
Sphere render proxy: 'Rain Sphere 120'
Sphere render proxy: 'Rain Sphere 121'
Sphere render proxy: 'Rain Sphere 122'
Sphere render proxy: 'Rain Sphere 123'
Sphere render proxy: 'Rain Sphere 124'
Sphere render proxy: 'Rain Sphere 125'
Sphere render proxy: 'Rain Sphere 126'
Sphere render proxy: 'Rain Sphere 127'
Sphere render proxy: 'Rain Sphere 128'
Sphere render proxy: 'Rain Sphere 129'
Sphere render proxy: 'Rain Sphere 130'
Sphere render proxy: 'Rain Sphere 131'
Sphere render proxy: 'Rain Sphere 132'
Sphere render proxy: 'Rain Sphere 133'
Sphere render proxy: 'Rain Sphere 134'
Sphere render proxy: 'Rain Sphere 135'
Sphere render proxy: 'Rain Sphere 136'
Sphere render proxy: 'Rain Sphere 137'
Sphere render proxy: 'Rain Sphere 138'
Sphere render proxy: 'Rain Sphere 139'
Sphere render proxy: 'Rain Sphere 140'
Sphere render proxy: 'Rain Sphere 141'
Sphere render proxy: 'Rain Sphere 142'
Sphere render proxy: 'Rain Sphere 143'
Sphere render proxy: 'Rain Sphere 144'
Sphere render proxy: 'Rain Sphere 145'
Sphere render proxy: 'Rain Sphere 146'
Sphere render proxy: 'Rain Sphere 147'
Sphere render proxy: 'Rain Sphere 148'
Sphere render proxy: 'Rain Sphere 149'
Sphere render proxy: 'Rain Sphere 150'
Sphere render proxy: 'Rain Sphere 151'
Sphere render proxy: 'Rain Sphere 152'
Sphere render proxy: 'Rain Sphere 153'
Sphere render proxy: 'Rain Sphere 154'
Sphere render proxy: 'Rain Sphere 155'
Sphere render proxy: 'Rain Sphere 156'
Sphere render proxy: 'Rain Sphere 157'
Sphere render proxy: 'Rain Sphere 158'
Sphere render proxy: 'Rain Sphere 159'
Sphere render proxy: 'Rain Sphere 160'
Sphere render proxy: 'Heavy Impactor 01'
Sphere render proxy: 'Heavy Impactor 02'
Sphere render proxy: 'Heavy Impactor 03'
